Tempo, Uk, xhat, Erro, Saida
568,0.64,0.00,621.00,0.00
8552,1.14,0.01,621.00,0.00
16424,1.75,0.01,621.00,0.00
24348,2.27,0.01,621.00,2.00
32292,2.84,0.01,619.00,19.00
40292,3.22,0.02,602.00,44.00
48288,3.65,0.03,577.00,80.00
56280,3.89,0.04,541.00,122.00
64328,4.16,0.05,499.00,168.00
72384,4.30,0.06,453.00,219.00
80444,4.42,0.07,402.00,272.00
88500,4.45,0.08,349.00,324.00
96556,4.48,0.09,297.00,374.00
104612,4.45,0.10,247.00,428.00
112716,4.34,0.11,193.00,476.00
120828,4.26,0.12,145.00,521.00
128940,4.12,0.13,100.00,566.00
137060,3.95,0.14,55.00,605.00
145124,3.79,0.14,16.00,639.00
153188,3.61,0.15,-18.00,669.00
161268,3.43,0.15,-48.00,694.00
169348,3.25,0.16,-73.00,713.00
177428,3.08,0.16,-92.00,733.00
185500,2.87,0.16,-112.00,749.00
193620,2.70,0.16,-128.00,761.00
201736,2.51,0.16,-140.00,772.00
209860,2.33,0.17,-151.00,782.00
217996,2.13,0.17,-161.00,788.00
226124,1.97,0.17,-167.00,797.00
234252,1.73,0.17,-176.00,801.00
242380,1.59,0.17,-180.00,805.00
250508,1.37,0.17,-184.00,811.00
258636,1.19,0.17,-190.00,811.00
266764,1.03,0.17,-190.00,813.00
274892,0.83,0.17,-192.00,812.00
283020,0.69,0.16,-191.00,806.00
291148,0.55,0.16,-185.00,801.00
299276,0.41,0.16,-180.00,794.00
307404,0.30,0.16,-173.00,782.00
315524,0.22,0.16,-161.00,768.00
323652,0.16,0.15,-147.00,749.00
331772,0.16,0.15,-128.00,728.00
339900,0.16,0.14,-107.00,709.00
348028,0.17,0.14,-88.00,684.00
356108,0.27,0.13,-63.00,659.00
364188,0.34,0.13,-38.00,633.00
372260,0.48,0.13,-12.00,605.00
380340,0.62,0.12,16.00,581.00
388404,0.77,0.12,40.00,556.00
396468,0.96,0.11,65.00,536.00
404524,1.11,0.11,85.00,520.00
412580,1.29,0.11,101.00,510.00
420700,1.41,0.11,111.00,505.00
428820,1.54,0.11,116.00,510.00
436940,1.57,0.11,111.00,516.00
445060,1.67,0.11,105.00,529.00
453180,1.64,0.11,92.00,548.00
461244,1.63,0.12,73.00,569.00
469308,1.54,0.12,52.00,592.00
477372,1.47,0.13,29.00,617.00
485436,1.33,0.13,4.00,639.00
493444,1.23,0.13,-18.00,661.00
501524,1.06,0.14,-40.00,677.00
509596,0.97,0.14,-56.00,691.00
517668,0.81,0.14,-70.00,698.00
525748,0.76,0.14,-77.00,703.00
533820,0.63,0.14,-82.00,704.00
541900,0.59,0.14,-83.00,703.00
549972,0.49,0.14,-82.00,699.00
558036,0.48,0.14,-78.00,692.00
566116,0.43,0.14,-71.00,679.00
574196,0.48,0.14,-58.00,668.00
582276,0.46,0.13,-47.00,652.00
590348,0.56,0.13,-31.00,638.00
598428,0.56,0.13,-17.00,621.00
606492,0.70,0.12,0.00,603.00
614476,0.77,0.12,18.00,589.00
622532,0.88,0.12,32.00,576.00
630588,0.97,0.12,45.00,566.00
638652,1.07,0.12,55.00,557.00
646716,1.17,0.12,64.00,552.00
654788,1.25,0.12,69.00,550.00
662860,1.32,0.12,71.00,554.00
670932,1.34,0.12,67.00,559.00
678996,1.38,0.12,62.00,567.00
687052,1.37,0.12,54.00,578.00
695116,1.36,0.12,43.00,590.00
703180,1.32,0.12,31.00,601.00
711244,1.29,0.13,20.00,616.00
719316,1.19,0.13,5.00,628.00
727332,1.16,0.13,-7.00,638.00
735356,1.08,0.13,-17.00,646.00
743432,1.04,0.13,-25.00,656.00
751500,0.93,0.14,-35.00,664.00
759580,0.88,0.14,-43.00,668.00
767660,0.81,0.14,-47.00,669.00
775740,0.78,0.14,-48.00,667.00
783820,0.75,0.14,-46.00,668.00
791900,0.69,0.14,-47.00,663.00
799980,0.71,0.13,-42.00,656.00
808060,0.69,0.13,-35.00,652.00
816124,0.69,0.13,-31.00,642.00
824196,0.74,0.13,-21.00,635.00
832276,0.73,0.13,-14.00,623.00
840356,0.84,0.13,-2.00,617.00
848380,0.81,0.13,4.00,608.00
856388,0.93,0.12,13.00,598.00
864444,0.95,0.12,23.00,594.00
872492,1.01,0.12,27.00,588.00
880548,1.07,0.12,33.00,585.00
888612,1.10,0.12,36.00,584.00
896676,1.14,0.12,37.00,583.00
904740,1.18,0.12,38.00,586.00
912804,1.18,0.12,35.00,589.00
920868,1.21,0.12,32.00,594.00
928932,1.19,0.12,27.00,600.00
936988,1.19,0.13,21.00,608.00
945052,1.15,0.13,13.00,614.00
953124,1.14,0.13,7.00,622.00
961148,1.08,0.13,-1.00,629.00
969172,1.06,0.13,-8.00,633.00
977196,1.02,0.13,-12.00,640.00
985268,0.96,0.13,-19.00,644.00
993340,0.94,0.13,-23.00,646.00
1001404,0.90,0.13,-25.00,647.00
1009524,0.88,0.13,-26.00,650.00
1017644,0.82,0.13,-29.00,648.00
1025772,0.84,0.13,-27.00,646.00
1033892,0.80,0.13,-25.00,644.00
1042012,0.81,0.13,-23.00,639.00
1050140,0.82,0.13,-18.00,636.00
1058268,0.82,0.13,-15.00,630.00
1066396,0.85,0.13,-9.00,626.00
1074476,0.85,0.13,-5.00,620.00
1082556,0.90,0.13,1.00,616.00
1090612,0.90,0.13,5.00,609.00
1098660,0.98,0.12,12.00,607.00
1106772,0.95,0.13,14.00,601.00
1114884,1.06,0.12,20.00,601.00
1122996,1.01,0.13,20.00,599.00
1131116,1.10,0.12,22.00,599.00
1139228,1.06,0.12,22.00,600.00
1147340,1.12,0.12,21.00,603.00
1155460,1.08,0.13,18.00,604.00
1163572,1.13,0.12,17.00,609.00
1171692,1.06,0.13,12.00,610.00
1179804,1.13,0.13,11.00,617.00
1187924,1.02,0.13,4.00,619.00
1195980,1.10,0.13,2.00,623.00
1204044,1.00,0.13,-2.00,628.00
1212116,1.02,0.13,-7.00,630.00
1220188,0.97,0.13,-9.00,633.00
1228260,0.97,0.13,-12.00,636.00
1236388,0.92,0.13,-15.00,635.00
1244516,0.95,0.13,-14.00,637.00
1252644,0.89,0.13,-16.00,636.00
1260772,0.92,0.13,-15.00,635.00
1268900,0.88,0.13,-14.00,635.00
1277020,0.89,0.13,-14.00,632.00
1285140,0.89,0.13,-11.00,630.00
1293260,0.89,0.13,-9.00,628.00
1301332,0.89,0.13,-7.00,624.00
1309412,0.92,0.13,-3.00,622.00
1317492,0.91,0.13,-1.00,618.00
1325572,0.96,0.13,3.00,615.00
1333636,0.96,0.13,6.00,613.00
1341700,0.99,0.13,8.00,611.00
1349764,0.99,0.13,10.00,610.00
1357868,1.01,0.13,11.00,608.00
1365980,1.04,0.13,13.00,609.00
1374100,1.03,0.13,12.00,608.00
1382212,1.06,0.13,13.00,610.00
1390332,1.04,0.13,11.00,611.00
1398444,1.07,0.13,10.00,613.00
1406556,1.04,0.13,8.00,616.00
1414620,1.04,0.13,5.00,616.00
1422684,1.05,0.13,5.00,621.00
1430732,1.00,0.13,0.00,622.00
1438772,1.03,0.13,-1.00,625.00
1446844,0.98,0.13,-4.00,627.00
1454916,0.99,0.13,-6.00,626.00
1462988,0.98,0.13,-5.00,630.00
1471060,0.94,0.13,-9.00,629.00
1479132,0.97,0.13,-8.00,630.00
1487212,0.92,0.13,-9.00,630.00
1495292,0.95,0.13,-9.00,628.00
1503364,0.93,0.13,-7.00,629.00
1511432,0.97,0.13,42.00,625.00
1519540,1.05,0.13,46.00,626.00
1527652,1.05,0.13,45.00,624.00
1535764,1.14,0.13,47.00,623.00
1543884,1.16,0.13,48.00,623.00
1552004,1.23,0.13,48.00,623.00
1560124,1.25,0.13,48.00,626.00
1568236,1.28,0.13,45.00,627.00
1576348,1.32,0.13,44.00,633.00
1584468,1.30,0.13,38.00,638.00
1592580,1.33,0.13,33.00,643.00
1600700,1.31,0.13,28.00,647.00
1608804,1.33,0.13,24.00,656.00
1616916,1.26,0.14,15.00,663.00
1625020,1.27,0.14,8.00,669.00
1633084,1.22,0.14,2.00,674.00
1641148,1.21,0.14,-3.00,678.00
1649220,1.17,0.14,-7.00,682.00
1657292,1.16,0.14,-11.00,685.00
1665420,1.12,0.14,-14.00,689.00
1673548,1.09,0.14,-18.00,691.00
1681668,1.06,0.14,-20.00,693.00
1689788,1.03,0.14,-22.00,693.00
1697900,1.02,0.14,-22.00,691.00
1706012,1.01,0.14,-20.00,688.00
1714124,1.02,0.14,-17.00,687.00
1722244,0.99,0.14,-16.00,685.00
1730364,1.01,0.14,-14.00,683.00
1738484,0.99,0.14,-12.00,676.00
1746604,1.05,0.14,-5.00,672.00
1754676,1.04,0.14,-1.00,671.00
1762740,1.06,0.14,0.00,668.00
1770788,1.07,0.14,3.00,663.00
1778844,1.12,0.14,8.00,663.00
1786908,1.09,0.14,8.00,661.00
1794956,1.14,0.14,10.00,659.00
1803068,1.14,0.14,12.00,658.00
1811180,1.17,0.14,13.00,660.00
1819300,1.15,0.14,11.00,658.00
1827412,1.21,0.14,13.00,658.00
1835532,1.18,0.14,13.00,660.00
1843644,1.20,0.14,11.00,664.00
1851756,1.16,0.14,7.00,663.00
1859820,1.22,0.14,8.00,664.00
1867876,1.17,0.14,7.00,667.00
1875932,1.19,0.14,4.00,671.00
1883988,1.14,0.14,0.00,671.00
1892028,1.18,0.14,0.00,672.00
1900084,1.14,0.14,-1.00,673.00
1908164,1.16,0.14,-2.00,676.00
1916244,1.11,0.14,-5.00,677.00
1924324,1.14,0.14,-6.00,678.00
1932404,1.10,0.14,-7.00,677.00
1940468,1.13,0.14,-6.00,677.00
1948548,1.09,0.14,-6.00,679.00
1956620,1.09,0.14,-8.00,679.00
1964692,1.08,0.14,-8.00,678.00
1972764,1.09,0.14,-7.00,675.00
1980836,1.10,0.14,-4.00,676.00
1988908,1.07,0.14,-5.00,676.00
1996980,1.09,0.14,-5.00,674.00
2005052,1.09,0.14,-3.00,670.00
2013116,1.12,0.14,1.00,672.00
2021180,1.07,0.14,-1.00,670.00
2029252,1.13,0.14,1.00,669.00
2037316,1.10,0.14,2.00,666.00
2045380,1.16,0.14,5.00,668.00
2053444,1.10,0.14,3.00,668.00
2061500,1.15,0.14,3.00,666.00
2069556,1.13,0.14,5.00,665.00
2077612,1.16,0.14,6.00,668.00
2085676,1.12,0.14,3.00,667.00
2093740,1.17,0.14,4.00,667.00
2101804,1.13,0.14,4.00,667.00
2109868,1.17,0.14,4.00,669.00
2117932,1.13,0.14,2.00,669.00
2125996,1.17,0.14,2.00,669.00
2134060,1.14,0.14,2.00,669.00
2142116,1.16,0.14,2.00,672.00
2150180,1.12,0.14,-1.00,672.00
2158260,1.15,0.14,-1.00,671.00
2166324,1.13,0.14,0.00,671.00
2174364,1.15,0.14,0.00,674.00
2182420,1.10,0.14,-3.00,674.00
2190492,1.14,0.14,-3.00,673.00
2198564,1.12,0.14,-2.00,671.00
2206628,1.15,0.14,0.00,673.00
2214684,1.10,0.14,-2.00,674.00
2222756,1.13,0.14,-3.00,673.00
2230836,1.11,0.14,-2.00,672.00
2238916,1.13,0.14,-1.00,672.00
2246996,1.11,0.14,-1.00,674.00
2255076,1.11,0.14,-3.00,672.00
2263156,1.13,0.14,-1.00,672.00
2271228,1.11,0.14,-1.00,671.00
2279300,1.13,0.14,0.00,673.00
2287356,1.09,0.14,-2.00,672.00
2295428,1.13,0.14,-1.00,671.00
2303492,1.11,0.14,0.00,670.00
2311548,1.14,0.14,1.00,672.00
2319612,1.09,0.14,-1.00,671.00
2327668,1.14,0.14,0.00,670.00
2335716,1.11,0.14,1.00,669.00
2343780,1.14,0.14,2.00,671.00
2351836,1.10,0.14,0.00,670.00
2359884,1.15,0.14,1.00,669.00
2367948,1.12,0.14,2.00,668.00
2376012,1.15,0.14,3.00,671.00
2384060,1.10,0.14,0.00,669.00
2392100,1.17,0.14,2.00,668.00
2400164,1.13,0.14,3.00,668.00
2408228,1.16,0.14,3.00,671.00
2416276,1.11,0.14,0.00,671.00
2424324,1.15,0.14,0.00,670.00
2432380,1.13,0.14,1.00,670.00
2440444,1.15,0.14,1.00,672.00
2448508,1.11,0.14,-1.00,672.00
2456584,1.14,0.14,-1.00,671.00
2464644,1.13,0.14,0.00,671.00
2472684,1.14,0.14,0.00,673.00
2480740,1.11,0.14,-2.00,674.00
2488820,1.12,0.14,-3.00,672.00
2496900,1.13,0.14,-1.00,671.00
2504972,1.13,0.14,0.00,672.00
2513036,1.07,0.14,-51.00,672.00
2521164,1.03,0.14,-51.00,671.00
2529292,0.99,0.14,-50.00,670.00
2537420,0.95,0.14,-49.00,670.00
2545556,0.90,0.14,-49.00,671.00
2553684,0.85,0.14,-50.00,667.00
2561820,0.85,0.14,-46.00,663.00
2569956,0.82,0.14,-42.00,661.00
2578092,0.79,0.13,-40.00,656.00
2586220,0.80,0.13,-35.00,648.00
2594348,0.82,0.13,-27.00,645.00
2602476,0.79,0.13,-24.00,635.00
2610612,0.87,0.13,-14.00,631.00
2618748,0.82,0.13,-10.00,622.00
2626884,0.93,0.13,-1.00,617.00
2634964,0.89,0.13,4.00,609.00
2643020,1.01,0.12,12.00,605.00
2651124,0.97,0.13,16.00,600.00
2659244,1.08,0.12,21.00,598.00
2667356,1.05,0.12,23.00,597.00
2675468,1.12,0.12,24.00,595.00
2683588,1.12,0.12,26.00,597.00
2691708,1.14,0.12,24.00,597.00
2699828,1.16,0.12,24.00,604.00
2707948,1.12,0.13,17.00,606.00
2716076,1.16,0.13,15.00,611.00
2724204,1.10,0.13,10.00,617.00
2732324,1.11,0.13,4.00,620.00
2740396,1.08,0.13,1.00,626.00
2748452,1.04,0.13,-5.00,630.00
2756524,1.02,0.13,-9.00,632.00
2764604,1.01,0.13,-11.00,637.00
2772740,0.95,0.13,-16.00,639.00
2780868,0.95,0.13,-18.00,639.00
2788996,0.92,0.13,-18.00,641.00
2797124,0.90,0.13,-20.00,640.00
2805252,0.89,0.13,-19.00,638.00
2813380,0.88,0.13,-17.00,638.00
2821508,0.86,0.13,-17.00,633.00
2829636,0.90,0.13,-12.00,632.00
2837764,0.86,0.13,-11.00,627.00
2845892,0.93,0.13,-6.00,624.00
2853972,0.89,0.13,-3.00,620.00
2862044,0.96,0.13,1.00,617.00
2870116,0.94,0.13,4.00,612.00
2878180,1.01,0.13,9.00,611.00
2886252,0.98,0.13,10.00,607.00
2894372,1.06,0.12,14.00,608.00
2902484,1.00,0.13,13.00,605.00
2910596,1.10,0.12,16.00,607.00
2918716,1.03,0.13,14.00,606.00
2926836,1.12,0.12,15.00,610.00
2934956,1.03,0.13,11.00,610.00
2943068,1.12,0.12,11.00,614.00
2951188,1.02,0.13,7.00,617.00
2959244,1.08,0.13,4.00,618.00
2967308,1.03,0.13,3.00,622.00
2975380,1.04,0.13,-1.00,623.00
2983460,1.02,0.13,-2.00,626.00
