Tempo, Uk, xhat, Erro, Saida
2991540,1.00,0.13,-5.00,629.00
2999612,0.98,0.13,-8.00,628.00
3007692,1.00,0.13,-7.00,632.00
3015764,0.93,0.13,-11.00,631.00
3023892,0.98,0.13,-10.00,631.00
3032020,0.92,0.13,-10.00,632.00
3040148,0.94,0.13,-11.00,629.00
3048276,0.94,0.13,-8.00,630.00
3056356,0.92,0.13,-9.00,627.00
3064436,0.95,0.13,-6.00,626.00
3072516,0.92,0.13,-5.00,623.00
3080596,0.97,0.13,-2.00,622.00
3088676,0.94,0.13,-1.00,620.00
3096756,0.98,0.13,1.00,618.00
3104812,0.97,0.13,3.00,616.00
3112876,1.00,0.13,5.00,615.00
3120940,0.99,0.13,6.00,614.00
3129004,1.02,0.13,7.00,613.00
3137068,1.02,0.13,8.00,613.00
3145132,1.03,0.13,8.00,612.00
3153196,1.04,0.13,9.00,613.00
3161260,1.04,0.13,8.00,613.00
3169324,1.06,0.13,8.00,616.00
3177388,1.03,0.13,5.00,615.00
3185460,1.07,0.13,6.00,619.00
3193532,1.00,0.13,2.00,619.00
3201596,1.06,0.13,2.00,621.00
3209652,1.00,0.13,0.00,624.00
3217700,1.02,0.13,-3.00,623.00
3225780,1.01,0.13,-2.00,627.00
3233852,0.97,0.13,-6.00,625.00
3241924,1.01,0.13,-4.00,628.00
3250004,0.94,0.13,-7.00,627.00
3258084,1.00,0.13,-6.00,627.00
3266164,0.94,0.13,-6.00,628.00
3274244,0.97,0.13,-7.00,626.00
3282324,0.96,0.13,-5.00,627.00
3290404,0.95,0.13,-6.00,624.00
3298484,0.97,0.13,-3.00,625.00
3306556,0.94,0.13,-4.00,622.00
3314628,0.99,0.13,-1.00,622.00
3322708,0.95,0.13,-1.00,620.00
3330788,1.00,0.13,1.00,619.00
3338844,0.97,0.13,2.00,618.00
3346908,1.01,0.13,3.00,617.00
3354972,0.99,0.13,4.00,616.00
3363036,1.02,0.13,5.00,616.00
3371100,1.00,0.13,5.00,616.00
3379156,1.03,0.13,5.00,615.00
3387228,1.03,0.13,6.00,617.00
3395300,1.02,0.13,4.00,616.00
3403364,1.04,0.13,5.00,618.00
3411428,1.01,0.13,3.00,617.00
3419492,1.05,0.13,4.00,620.00
3427556,0.99,0.13,1.00,620.00
3435612,1.04,0.13,1.00,621.00
3443660,0.99,0.13,0.00,623.00
3451716,1.01,0.13,-2.00,622.00
3459796,1.00,0.13,-1.00,624.00
3467868,0.99,0.13,-3.00,623.00
3475948,1.01,0.13,-2.00,626.00
3484028,0.96,0.13,-5.00,624.00
3492108,1.01,0.13,-3.00,625.00
3500188,0.95,0.13,-4.00,625.00
3508260,0.99,0.13,-4.00,623.00
3516332,0.97,0.13,-2.00,624.00
3524412,0.98,0.13,-3.00,621.00
3532484,1.00,0.13,0.00,623.00
3540540,0.96,0.13,-2.00,621.00
3548612,1.01,0.13,0.00,622.00
3556668,0.96,0.13,-1.00,620.00
3564748,1.02,0.13,1.00,620.00
3572812,0.97,0.13,1.00,619.00
3580868,1.02,0.13,2.00,619.00
3588932,0.98,0.13,2.00,619.00
3596996,1.02,0.13,2.00,618.00
3605060,1.00,0.13,3.00,619.00
3613124,1.01,0.13,2.00,618.00
3621188,1.02,0.13,3.00,620.00
3629252,1.00,0.13,1.00,619.00
3637308,1.03,0.13,2.00,621.00
3645364,0.98,0.13,0.00,620.00
3653420,1.03,0.13,1.00,621.00
3661476,0.98,0.13,0.00,622.00
3669532,1.01,0.13,-1.00,621.00
3677604,1.00,0.13,0.00,623.00
3685660,0.99,0.13,-2.00,620.00
3693740,1.02,0.13,1.00,623.00
3701804,0.97,0.13,-2.00,620.00
3709876,1.04,0.13,1.00,623.00
3717940,0.95,0.13,-2.00,621.00
3726004,1.04,0.13,0.00,622.00
3734060,0.96,0.13,-1.00,621.00
3742132,1.03,0.13,0.00,622.00
3750188,0.96,0.13,-1.00,622.00
3758268,1.02,0.13,-1.00,621.00
3766332,0.98,0.13,0.00,623.00
3774380,0.99,0.13,-2.00,620.00
3782460,1.01,0.13,1.00,622.00
3790532,0.98,0.13,-1.00,620.00
3798612,1.02,0.13,1.00,622.00
3806684,0.97,0.13,-1.00,620.00
3814764,1.03,0.13,1.00,621.00
3822820,0.97,0.13,0.00,621.00
3830860,1.02,0.13,0.00,621.00
3838900,0.98,0.13,0.00,621.00
3846940,1.01,0.13,0.00,619.00
3854996,1.00,0.13,2.00,622.00
3863060,0.98,0.13,-1.00,620.00
3871140,1.02,0.13,1.00,622.00
3879212,0.97,0.13,-1.00,621.00
3887284,1.02,0.13,0.00,621.00
3895324,0.98,0.13,0.00,621.00
3903356,1.01,0.13,0.00,621.00
3911404,0.99,0.13,0.00,622.00
3919460,1.00,0.13,-1.00,620.00
3927540,1.01,0.13,1.00,623.00
3935612,0.97,0.13,-2.00,620.00
3943692,1.03,0.13,1.00,623.00
3951764,0.95,0.13,-2.00,620.00
3959836,1.04,0.13,1.00,622.00
3967900,0.95,0.13,-1.00,621.00
3975972,1.03,0.13,0.00,622.00
3984028,0.95,0.13,-1.00,621.00
3992092,1.02,0.13,0.00,620.00
4000148,0.98,0.13,1.00,621.00
4008204,1.01,0.13,0.00,619.00
4016268,0.95,0.13,-48.00,621.00
4024396,0.90,0.13,-50.00,620.00
4032524,0.87,0.13,-49.00,621.00
4040652,0.80,0.13,-50.00,620.00
4048788,0.79,0.13,-49.00,619.00
4056932,0.73,0.13,-48.00,617.00
4065076,0.72,0.13,-46.00,613.00
4073220,0.69,0.12,-42.00,608.00
4081356,0.69,0.12,-37.00,604.00
4089492,0.67,0.12,-33.00,594.00
4097628,0.73,0.12,-23.00,589.00
4105756,0.69,0.12,-18.00,581.00
4113892,0.78,0.12,-10.00,572.00
4122028,0.78,0.12,-1.00,561.00
4130108,0.89,0.11,10.00,555.00
4138228,0.88,0.11,16.00,547.00
4146348,0.99,0.11,24.00,543.00
4154460,0.98,0.11,28.00,538.00
4162572,1.08,0.11,33.00,536.00
4170684,1.07,0.11,35.00,536.00
4178804,1.14,0.11,35.00,541.00
4186932,1.09,0.11,30.00,544.00
4195052,1.15,0.11,27.00,548.00
4203180,1.11,0.12,23.00,557.00
4211308,1.09,0.12,14.00,564.00
4219428,1.06,0.12,7.00,574.00
4227500,1.00,0.12,-3.00,581.00
4235580,0.97,0.12,-10.00,588.00
4243716,0.90,0.12,-17.00,593.00
4251844,0.88,0.12,-22.00,600.00
4259980,0.79,0.12,-29.00,601.00
4268108,0.81,0.12,-30.00,605.00
4276236,0.71,0.12,-34.00,603.00
4284372,0.75,0.12,-32.00,603.00
4292508,0.66,0.12,-32.00,598.00
4300644,0.73,0.12,-27.00,595.00
4308780,0.66,0.12,-24.00,590.00
4316916,0.73,0.12,-19.00,582.00
4325052,0.72,0.12,-11.00,577.00
4333188,0.76,0.12,-6.00,570.00
4341268,0.79,0.12,1.00,562.00
4349332,0.85,0.11,9.00,554.00
4357404,0.90,0.11,17.00,550.00
4365524,0.92,0.11,21.00,545.00
4373644,0.99,0.11,26.00,544.00
4381756,0.99,0.11,27.00,541.00
4389868,1.06,0.11,30.00,540.00
4397988,1.06,0.11,31.00,544.00
4406108,1.07,0.11,27.00,548.00
4414228,1.07,0.11,23.00,550.00
4422348,1.09,0.11,21.00,556.00
4430468,1.05,0.12,15.00,563.00
4438588,1.04,0.12,8.00,568.00
4446660,1.01,0.12,3.00,576.00
4454732,0.96,0.12,-5.00,580.00
4462812,0.95,0.12,-9.00,588.00
4470884,0.86,0.12,-17.00,590.00
4479012,0.89,0.12,-19.00,596.00
4487148,0.77,0.12,-25.00,595.00
4495284,0.83,0.12,-24.00,599.00
4503420,0.71,0.12,-28.00,596.00
4511556,0.79,0.12,-25.00,597.00
4519692,0.67,0.12,-26.00,591.00
4527828,0.79,0.12,-20.00,589.00
4535964,0.68,0.12,-18.00,584.00
4544100,0.79,0.12,-13.00,577.00
4552236,0.75,0.12,-6.00,572.00
4560316,0.82,0.12,-1.00,568.00
4568404,0.80,0.12,3.00,561.00
4576468,0.89,0.11,10.00,556.00
4584588,0.88,0.11,15.00,553.00
4592700,0.94,0.11,18.00,553.00
4600812,0.92,0.11,18.00,551.00
4608932,0.99,0.11,20.00,549.00
4617044,0.99,0.11,22.00,551.00
4625164,1.01,0.11,20.00,554.00
4633284,1.00,0.12,17.00,553.00
4641404,1.04,0.11,18.00,558.00
4649524,0.98,0.12,13.00,562.00
4657644,1.01,0.12,9.00,563.00
4665716,0.99,0.12,8.00,571.00
4673772,0.94,0.12,0.00,575.00
4681820,0.94,0.12,-4.00,579.00
4689892,0.90,0.12,-8.00,583.00
4697972,0.88,0.12,-12.00,585.00
4706108,0.85,0.12,-14.00,589.00
4714244,0.81,0.12,-18.00,588.00
4722380,0.83,0.12,-17.00,590.00
4730516,0.77,0.12,-19.00,587.00
4738652,0.82,0.12,-16.00,587.00
4746788,0.75,0.12,-16.00,584.00
4754924,0.81,0.12,-13.00,579.00
4763060,0.79,0.12,-8.00,578.00
4771140,0.80,0.12,-7.00,573.00
4779220,0.83,0.12,-2.00,568.00
4787300,0.85,0.12,3.00,566.00
4795364,0.86,0.12,5.00,564.00
4803436,0.88,0.12,7.00,558.00
4811500,0.93,0.11,13.00,554.00
4819620,0.95,0.11,17.00,552.00
4827740,0.99,0.11,19.00,553.00
4835860,0.98,0.11,18.00,552.00
4843980,1.02,0.11,19.00,553.00
4852100,1.01,0.12,18.00,558.00
4860228,1.00,0.12,13.00,560.00
4868340,1.01,0.12,11.00,564.00
4876460,0.98,0.12,7.00,570.00
4884524,0.96,0.12,1.00,570.00
4892588,0.98,0.12,1.00,578.00
4900652,0.88,0.12,-7.00,579.00
4908732,0.94,0.12,-8.00,584.00
4916812,0.83,0.12,-13.00,586.00
4924948,0.88,0.12,-15.00,588.00
4933084,0.79,0.12,-17.00,589.00
4941220,0.82,0.12,-18.00,588.00
4949356,0.78,0.12,-17.00,588.00
4957492,0.79,0.12,-17.00,584.00
4965628,0.79,0.12,-13.00,583.00
4973764,0.78,0.12,-12.00,580.00
4981900,0.80,0.12,-9.00,574.00
4989972,0.83,0.12,-3.00,572.00
4998052,0.82,0.12,-1.00,568.00
5006132,0.86,0.12,3.00,562.00
5014204,0.89,0.12,9.00,559.00
5022276,0.91,0.12,12.00,558.00
5030404,0.93,0.12,13.00,558.00
5038524,0.94,0.12,13.00,555.00
5046644,0.98,0.11,16.00,556.00
5054764,0.96,0.12,15.00,558.00
5062884,0.98,0.12,13.00,558.00
5071004,0.99,0.12,13.00,559.00
5079116,0.99,0.12,12.00,565.00
5087228,0.95,0.12,6.00,564.00
5095300,1.01,0.12,7.00,570.00
5103380,0.91,0.12,1.00,573.00
5111452,0.96,0.12,-2.00,575.00
5119540,0.90,0.12,-4.00,580.00
5127620,0.89,0.12,-9.00,580.00
5135700,0.88,0.12,-9.00,583.00
5143780,0.84,0.12,-12.00,584.00
5151908,0.84,0.12,-13.00,584.00
5160036,0.82,0.12,-13.00,586.00
5168164,0.80,0.12,-15.00,582.00
5176284,0.83,0.12,-11.00,584.00
5184420,0.77,0.12,-13.00,579.00
5192556,0.85,0.12,-8.00,577.00
5200644,0.79,0.12,-6.00,575.00
5208724,0.85,0.12,-4.00,571.00
5216796,0.83,0.12,0.00,567.00
5224852,0.89,0.12,4.00,566.00
5232924,0.86,0.12,5.00,564.00
5240988,0.91,0.12,7.00,561.00
5249052,0.91,0.12,10.00,559.00
5257164,0.95,0.11,12.00,559.00
5265284,0.94,0.12,12.00,557.00
5273404,0.98,0.11,14.00,557.00
5281524,0.97,0.12,14.00,560.00
5289644,0.97,0.12,11.00,561.00
5297764,0.98,0.12,10.00,562.00
5305884,0.98,0.12,9.00,568.00
5313948,0.93,0.12,3.00,569.00
5322012,0.97,0.12,2.00,572.00
5330084,0.91,0.12,-1.00,576.00
5338156,0.92,0.12,-5.00,576.00
5346236,0.91,0.12,-5.00,581.00
5354324,0.86,0.12,-10.00,580.00
5362460,0.89,0.12,-9.00,583.00
5370540,0.82,0.12,-12.00,583.00
5378676,0.86,0.12,-12.00,582.00
5386812,0.82,0.12,-11.00,584.00
5394948,0.81,0.12,-13.00,580.00
5403084,0.83,0.12,-9.00,579.00
5411164,0.81,0.12,-8.00,578.00
5419244,0.83,0.12,-7.00,572.00
5427332,0.86,0.12,-1.00,572.00
5435412,0.83,0.12,-1.00,570.00
5443492,0.87,0.12,1.00,566.00
5451556,0.88,0.12,5.00,562.00
5459620,0.92,0.12,9.00,562.00
5467692,0.90,0.12,9.00,561.00
5475756,0.94,0.12,10.00,559.00
5483876,0.95,0.12,12.00,561.00
5491996,0.94,0.12,10.00,562.00
5500116,0.95,0.12,9.00,560.00
5508180,0.98,0.12,11.00,563.00
5516296,0.95,0.12,8.00,565.00
5524364,0.97,0.12,6.00,565.00
5532436,0.96,0.12,6.00,570.00
5540508,0.93,0.12,1.00,572.00
5548580,0.94,0.12,-1.00,573.00
5556668,0.92,0.12,-2.00,577.00
5564756,0.89,0.12,-6.00,576.00
5572836,0.91,0.12,-5.00,580.00
5580916,0.84,0.12,-9.00,580.00
5588988,0.88,0.12,-9.00,580.00
5597068,0.84,0.12,-9.00,581.00
5605148,0.85,0.12,-10.00,578.00
5613284,0.85,0.12,-7.00,579.00
5621364,0.83,0.12,-8.00,578.00
5629444,0.85,0.12,-7.00,575.00
5637524,0.85,0.12,-4.00,574.00
5645604,0.85,0.12,-3.00,573.00
5653684,0.86,0.12,-2.00,568.00
5661764,0.90,0.12,3.00,568.00
5669820,0.87,0.12,3.00,567.00
5677892,0.91,0.12,4.00,564.00
5685964,0.91,0.12,7.00,563.00
5694036,0.93,0.12,8.00,564.00
5702108,0.92,0.12,7.00,562.00
5710180,0.96,0.12,9.00,562.00
5718252,0.94,0.12,9.00,564.00
5726316,0.95,0.12,7.00,565.00
5734380,0.94,0.12,6.00,564.00
5742452,0.97,0.12,7.00,568.00
5750524,0.92,0.12,3.00,569.00
5758596,0.95,0.12,2.00,571.00
5766652,0.91,0.12,0.00,575.00
5774708,0.91,0.12,-4.00,575.00
5782796,0.90,0.12,-4.00,576.00
5790876,0.89,0.12,-5.00,578.00
5798948,0.87,0.12,-7.00,577.00
5807020,0.88,0.12,-6.00,580.00
5815100,0.83,0.12,-9.00,578.00
5823180,0.88,0.12,-7.00,578.00
5831260,0.83,0.12,-7.00,578.00
5839340,0.86,0.12,-7.00,575.00
5847420,0.86,0.12,-4.00,575.00
5855500,0.85,0.12,-4.00,574.00
5863588,0.86,0.12,-3.00,570.00
5871668,0.89,0.12,1.00,570.00
5879732,0.87,0.12,1.00,570.00
5887804,0.89,0.12,1.00,565.00
5895876,0.92,0.12,6.00,565.00
5903948,0.90,0.12,6.00,566.00
5912012,0.92,0.12,5.00,564.00
5920084,0.93,0.12,7.00,564.00
5928148,0.93,0.12,7.00,565.00
5936212,0.93,0.12,6.00,564.00
5944276,0.95,0.12,7.00,565.00
5952348,0.94,0.12,6.00,567.00
5960412,0.94,0.12,4.00,568.00
5968484,0.94,0.12,3.00,568.00
5976556,0.94,0.12,3.00,572.00
5984628,0.90,0.12,-1.00,571.00
5992692,0.94,0.12,0.00,574.00

